objective_economic_dominance = {
	enabled_background = "gfx/interface/icons/objectives/economic_dominance_illu.dds"
	icon = "gfx/interface/icons/objectives/economic_dominance.dds"

	recommended_tags = { USA GBR TUR BRZ }

	objective_subgoals = {
		sg_expand_basic_building
		sg_fix_budget_deficit
		sg_change_production_method
		sg_expand_productive_building
		sg_increase_market_access_by_decree
		sg_improve_market_access_with_railways
		sg_increase_immigration
		sg_fix_unproductive_building
		sg_grow_gdp
		sg_promote_movement
		sg_improve_supply_network
		sg_improve_consumer_goods_access
		sg_make_interest_group_happy
		sg_enact_institution_law
		sg_invest_into_an_institution
		sg_reform_government
		sg_increase_relations
		sg_improve_rank
		sg_prevent_revolution
		sg_earn_obligation
		sg_expand_military
		sg_recruit_promote_commander
		sg_mobilize_army
		sg_send_general_to_front
		sg_convoy_raiding
		sg_recover_from_default
		sg_start_diplomatic_play
		sg_is_play_target
		sg_capacity_deficit
		sg_incorporate_state
		sg_declare_an_interest
		sg_make_peace
		sg_colonize_state
		sg_research_technology
		sg_create_formation
		sg_establish_company

		#Spehere of influence Tutorials
		sg_form_power_bloc
		sg_foreign_investment
		sg_subject_liberty
		sg_lobbies

		sg_expand_goods_production #rework

		sg_refining_goods #rework, make X number in single, state loc for status
		sg_specialized_goods #rework, make X number in single state, state loc for status
		sg_expanding_the_market #rework, add subjects and customs union

		sg_specialized_inputs #missing: LOC
		sg_exporting_profits #missing: LOC
		sg_utilizing_our_strength #missing: LOC
		sg_raise_exports_value #missing: LOC
		sg_lower_production_costs #missing: LOC

		sg_strong_market #Keep

		sg_colonization_laws
		sg_african_colonies
		sg_expand_navy_and_army
		sg_form_alliance
		sg_take_subject
		sg_increase_technology
		sg_greatest_power
		sg_greater_power
		sg_great_power
		sg_unrecognized_power
		sg_the_hegemon

		sg_encourage_liberal_ideas
		sg_pass_laws
		sg_public_services
		sg_liberate_the_slaves
		sg_women_and_children
		sg_egalitarian_society

		sg_great_game
		sg_maintain_afghan_protectorate
		sg_consolidate_afghanistan
		sg_unify_afghanistan
		sg_disrupt_russian_caucasus
		sg_counter_russian_pacific_influence
		sg_consolidate_british_india
		sg_repulse_russian_pamirs
		sg_secure_persian_border
		sg_pacify_kazakh_steppe
		sg_codify_chinese_border
		sg_consolidate_central_asia
		sg_acquire_chinese_concessions
		sg_acquire_korean_protectorate
		sg_expand_eastern_frontier
		sg_secure_influence_over_persia
		sg_consolidate_persia
		sg_achieve_sovereignty
		sg_secure_tibet
	}

	final_subgoal = sg_strong_market

	on_start = {
		start_tutorial_lesson = { tutorial_lesson = economic_dominance }
	}
}

objective_hegemon = {
	enabled_background = "gfx/interface/icons/objectives/hegemon_illu.dds"
	icon = "gfx/interface/icons/objectives/hegemon.dds"

	recommended_tags = { PRU SPA JAP EGY }

	objective_subgoals = {
		sg_expand_basic_building
		sg_fix_budget_deficit
		sg_change_production_method
		sg_expand_productive_building
		sg_increase_market_access_by_decree
		sg_improve_market_access_with_railways
		sg_increase_immigration
		sg_fix_unproductive_building
		sg_grow_gdp
		sg_promote_movement
		sg_improve_supply_network
		sg_improve_consumer_goods_access
		sg_make_interest_group_happy
		sg_enact_institution_law
		sg_invest_into_an_institution
		sg_reform_government
		sg_increase_relations
		sg_improve_rank
		sg_prevent_revolution
		sg_earn_obligation
		sg_expand_military
		sg_recruit_promote_commander
		sg_mobilize_army
		sg_send_general_to_front
		sg_convoy_raiding
		sg_recover_from_default
		sg_start_diplomatic_play
		sg_is_play_target
		sg_capacity_deficit
		sg_incorporate_state
		sg_declare_an_interest
		sg_make_peace
		sg_colonize_state
		sg_research_technology
		sg_create_formation
		sg_establish_company

		#Spehere of influence Tutorials
		sg_form_power_bloc
		sg_foreign_investment
		sg_subject_liberty
		sg_lobbies

		sg_expand_goods_production #rework

		sg_refining_goods #rework, make X number in single, state loc for status
		sg_specialized_goods #rework, make X number in single state, state loc for status
		sg_expanding_the_market #rework, add subjects and customs union

		sg_specialized_inputs #missing: LOC
		sg_exporting_profits #missing: LOC
		sg_utilizing_our_strength #missing: LOC
		sg_raise_exports_value #missing: LOC
		sg_lower_production_costs #missing: LOC

		sg_strong_market #Keep

		sg_colonization_laws
		sg_african_colonies
		sg_expand_navy_and_army
		sg_form_alliance
		sg_take_subject
		sg_increase_technology
		sg_greatest_power
		sg_greater_power
		sg_great_power
		sg_unrecognized_power
		sg_the_hegemon

		sg_encourage_liberal_ideas
		sg_pass_laws
		sg_public_services
		sg_liberate_the_slaves
		sg_women_and_children
		sg_egalitarian_society

		sg_great_game
		sg_maintain_afghan_protectorate
		sg_consolidate_afghanistan
		sg_unify_afghanistan
		sg_disrupt_russian_caucasus
		sg_counter_russian_pacific_influence
		sg_consolidate_british_india
		sg_repulse_russian_pamirs
		sg_secure_persian_border
		sg_pacify_kazakh_steppe
		sg_codify_chinese_border
		sg_consolidate_central_asia
		sg_acquire_chinese_concessions
		sg_acquire_korean_protectorate
		sg_expand_eastern_frontier
		sg_secure_influence_over_persia
		sg_consolidate_persia
		sg_achieve_sovereignty
		sg_secure_tibet
	}

	final_subgoal = sg_the_hegemon

	on_start = {
		start_tutorial_lesson = { tutorial_lesson = hegemon }
	}
}

objective_egalitarian_society = {
	enabled_background = "gfx/interface/icons/objectives/egalitarian_society_illu.dds"
	icon = "gfx/interface/icons/objectives/egalitarian_society.dds"

